Total time: 0.593531s

p[0].x: 5.848	p[0].y: 2.054	p[0].z: -0.800

p[1336].x: 0.950	p[1336].y: 3.528	p[1336].z: -2.700
p[1336].vx: 33.595	p[1336].vy: 123.714	p[1336].vz: -98.230

p[1337].x: -0.146	p[1337].y: 4.064	p[1337].z: 1.523
p[1337].vx: -4.727	p[1337].vy: 101.272	p[1337].vz: 27.470

p[1338].x: 0.074	p[1338].y: -4.315	p[1338].z: 3.473
p[1338].vx: 2.204	p[1338].vy: -151.830	p[1338].vz: 117.080

p[1339].x: -3.983	p[1339].y: 4.603	p[1339].z: -3.155
p[1339].vx: -139.428	p[1339].vy: 162.155	p[1339].vz: -107.853

p[1340].x: -2.241	p[1340].y: 2.736	p[1340].z: 0.140
p[1340].vx: -82.808	p[1340].vy: 95.216	p[1340].vz: 2.750

p[1341].x: 2.665	p[1341].y: -8.751	p[1341].z: 0.413
p[1341].vx: 92.436	p[1341].vy: -295.611	p[1341].vz: 13.645

p[1342].x: -6.544	p[1342].y: 3.812	p[1342].z: 6.390
p[1342].vx: -221.514	p[1342].vy: 128.354	p[1342].vz: 215.179

p[1343].x: 4.065	p[1343].y: -2.360	p[1343].z: 5.188
p[1343].vx: 136.636	p[1343].vy: -85.313	p[1343].vz: 182.544

p[1344].x: 2.944	p[1344].y: 4.660	p[1344].z: -2.413
p[1344].vx: 98.229	p[1344].vy: 160.759	p[1344].vz: -80.283

p[1345].x: 4.549	p[1345].y: 3.167	p[1345].z: 0.183
p[1345].vx: 153.572	p[1345].vy: 107.350	p[1345].vz: 6.902

p[1346].x: -3.260	p[1346].y: 3.509	p[1346].z: -4.740
p[1346].vx: -106.123	p[1346].vy: 116.616	p[1346].vz: -161.108

p[1347].x: -2.948	p[1347].y: -4.649	p[1347].z: 1.556
p[1347].vx: -96.358	p[1347].vy: -157.127	p[1347].vz: 50.510

p[1348].x: -0.552	p[1348].y: 5.189	p[1348].z: 3.167
p[1348].vx: -22.147	p[1348].vy: 183.318	p[1348].vz: 105.995

p[1349].x: -5.068	p[1349].y: -3.568	p[1349].z: -3.828
p[1349].vx: -174.790	p[1349].vy: -119.616	p[1349].vz: -125.256

p[1350].x: -2.849	p[1350].y: -0.488	p[1350].z: -4.825
p[1350].vx: -102.278	p[1350].vy: -13.700	p[1350].vz: -169.052

p[1351].x: -4.003	p[1351].y: 5.452	p[1351].z: -2.074
p[1351].vx: -136.255	p[1351].vy: 185.803	p[1351].vz: -69.512

p[1352].x: 5.526	p[1352].y: -1.489	p[1352].z: -0.441
p[1352].vx: 193.209	p[1352].vy: -50.393	p[1352].vz: -14.530

p[1353].x: 2.457	p[1353].y: 2.134	p[1353].z: 5.143
p[1353].vx: 82.069	p[1353].vy: 76.438	p[1353].vz: 178.703

p[1354].x: -0.458	p[1354].y: -0.832	p[1354].z: -1.010
p[1354].vx: -23.257	p[1354].vy: -41.765	p[1354].vz: -31.537

p[1355].x: 2.568	p[1355].y: 0.135	p[1355].z: -1.231
p[1355].vx: 95.833	p[1355].vy: 17.039	p[1355].vz: -40.216

p[1356].x: -2.941	p[1356].y: 1.397	p[1356].z: -4.522
p[1356].vx: -100.289	p[1356].vy: 49.606	p[1356].vz: -157.524

p[1357].x: -1.328	p[1357].y: 2.974	p[1357].z: -3.093
p[1357].vx: -44.391	p[1357].vy: 108.694	p[1357].vz: -101.639

p[1358].x: -1.129	p[1358].y: 5.815	p[1358].z: -4.639
p[1358].vx: -38.587	p[1358].vy: 197.212	p[1358].vz: -156.385

p[1359].x: 1.682	p[1359].y: 3.683	p[1359].z: -2.322
p[1359].vx: 57.555	p[1359].vy: 129.642	p[1359].vz: -80.569

p[1360].x: -3.140	p[1360].y: 2.830	p[1360].z: 0.338
p[1360].vx: -111.122	p[1360].vy: 97.625	p[1360].vz: 13.839

p[1361].x: -2.003	p[1361].y: -7.230	p[1361].z: -0.098
p[1361].vx: -66.455	p[1361].vy: -246.396	p[1361].vz: -4.539

p[1362].x: 6.491	p[1362].y: -3.497	p[1362].z: 7.833
p[1362].vx: 221.594	p[1362].vy: -117.355	p[1362].vz: 265.694

p[1363].x: -1.013	p[1363].y: -7.429	p[1363].z: 2.145
p[1363].vx: -32.991	p[1363].vy: -251.632	p[1363].vz: 71.764

p[1364].x: -3.404	p[1364].y: 5.599	p[1364].z: -1.832
p[1364].vx: -111.544	p[1364].vy: 199.170	p[1364].vz: -58.722

p[1365].x: 3.147	p[1365].y: 4.116	p[1365].z: -1.969
p[1365].vx: 111.554	p[1365].vy: 144.111	p[1365].vz: -65.868

p[1366].x: 0.619	p[1366].y: -1.374	p[1366].z: 0.103
p[1366].vx: 13.783	p[1366].vy: -16.068	p[1366].vz: 1.163

p[1367].x: -0.121	p[1367].y: 1.387	p[1367].z: -2.714
p[1367].vx: -11.162	p[1367].vy: 48.895	p[1367].vz: -102.020

p[1368].x: -4.082	p[1368].y: 2.176	p[1368].z: 1.349
p[1368].vx: -135.595	p[1368].vy: 87.757	p[1368].vz: 48.186

p[1369].x: 1.165	p[1369].y: -2.102	p[1369].z: 4.232
p[1369].vx: 40.785	p[1369].vy: -72.567	p[1369].vz: 150.606

p[1370].x: -4.726	p[1370].y: 1.589	p[1370].z: -3.752
p[1370].vx: -159.819	p[1370].vy: 53.492	p[1370].vz: -133.364

p[1371].x: -1.487	p[1371].y: -3.686	p[1371].z: -4.643
p[1371].vx: -49.062	p[1371].vy: -127.556	p[1371].vz: -159.263

p[1372].x: -7.755	p[1372].y: -1.255	p[1372].z: 3.774
p[1372].vx: -263.939	p[1372].vy: -45.358	p[1372].vz: 128.481

p[1373].x: 5.668	p[1373].y: -2.285	p[1373].z: -5.172
p[1373].vx: 194.848	p[1373].vy: -75.926	p[1373].vz: -172.522

p[1374].x: -1.929	p[1374].y: 0.899	p[1374].z: 0.094
p[1374].vx: -77.132	p[1374].vy: 32.750	p[1374].vz: 3.029

p[1375].x: -0.249	p[1375].y: 6.104	p[1375].z: -1.809
p[1375].vx: -6.805	p[1375].vy: 209.084	p[1375].vz: -61.649

p[1376].x: 3.424	p[1376].y: -1.892	p[1376].z: 0.216
p[1376].vx: 65.904	p[1376].vy: -20.241	p[1376].vz: 11.660

p[1377].x: 5.911	p[1377].y: 4.419	p[1377].z: -1.599
p[1377].vx: 204.585	p[1377].vy: 151.267	p[1377].vz: -54.623

p[1378].x: -3.672	p[1378].y: 0.901	p[1378].z: -0.564
p[1378].vx: -130.478	p[1378].vy: 32.356	p[1378].vz: -18.879

p[1379].x: 0.991	p[1379].y: -5.234	p[1379].z: -5.047
p[1379].vx: 32.183	p[1379].vy: -178.613	p[1379].vz: -173.072

p[1380].x: 1.604	p[1380].y: 3.671	p[1380].z: -2.880
p[1380].vx: 52.989	p[1380].vy: 132.915	p[1380].vz: -96.453

p[1381].x: -3.495	p[1381].y: -3.418	p[1381].z: -2.740
p[1381].vx: -127.279	p[1381].vy: -115.100	p[1381].vz: -93.712

p[1382].x: -5.443	p[1382].y: 5.138	p[1382].z: -0.735
p[1382].vx: -182.347	p[1382].vy: 176.026	p[1382].vz: -25.082

p[1383].x: 4.768	p[1383].y: -8.773	p[1383].z: 5.378
p[1383].vx: 161.668	p[1383].vy: -296.111	p[1383].vz: 181.149

p[1384].x: 2.526	p[1384].y: 0.060	p[1384].z: 1.350
p[1384].vx: 87.071	p[1384].vy: 7.343	p[1384].vz: 58.483

p[1385].x: -2.656	p[1385].y: 2.979	p[1385].z: 2.596
p[1385].vx: -88.834	p[1385].vy: 99.326	p[1385].vz: 86.182

p[1386].x: 1.101	p[1386].y: -2.151	p[1386].z: -1.238
p[1386].vx: 37.788	p[1386].vy: -83.079	p[1386].vz: -40.804

p[1387].x: 0.895	p[1387].y: 2.004	p[1387].z: 3.614
p[1387].vx: 31.883	p[1387].vy: 69.318	p[1387].vz: 129.928

p[1388].x: 1.913	p[1388].y: 1.612	p[1388].z: -0.975
p[1388].vx: 64.251	p[1388].vy: 66.813	p[1388].vz: -37.196

p[1389].x: 1.969	p[1389].y: -0.027	p[1389].z: 1.246
p[1389].vx: 64.819	p[1389].vy: 0.457	p[1389].vz: 40.215

p[1390].x: 0.988	p[1390].y: 0.374	p[1390].z: -2.301
p[1390].vx: 43.122	p[1390].vy: 7.447	p[1390].vz: -47.254

p[1391].x: 3.255	p[1391].y: 4.381	p[1391].z: 4.229
p[1391].vx: 111.809	p[1391].vy: 147.663	p[1391].vz: 146.767

p[1392].x: -3.342	p[1392].y: -0.353	p[1392].z: 1.199
p[1392].vx: -104.762	p[1392].vy: -10.724	p[1392].vz: 37.465

p[1393].x: 0.650	p[1393].y: -1.045	p[1393].z: -0.330
p[1393].vx: 17.975	p[1393].vy: -52.909	p[1393].vz: -9.632

p[1394].x: -1.030	p[1394].y: 4.223	p[1394].z: 5.217
p[1394].vx: -31.888	p[1394].vy: 142.780	p[1394].vz: 182.490

p[1395].x: 1.795	p[1395].y: 0.853	p[1395].z: -0.578
p[1395].vx: 75.126	p[1395].vy: 29.758	p[1395].vz: -23.219

p[1396].x: -3.116	p[1396].y: -4.451	p[1396].z: -3.701
p[1396].vx: -100.163	p[1396].vy: -156.250	p[1396].vz: -124.897

p[1397].x: 2.348	p[1397].y: -2.166	p[1397].z: -1.632
p[1397].vx: 92.063	p[1397].vy: -75.289	p[1397].vz: -66.141

p[1398].x: -1.843	p[1398].y: -4.363	p[1398].z: -0.771
p[1398].vx: -70.351	p[1398].vy: -144.617	p[1398].vz: -30.002

p[1399].x: 0.690	p[1399].y: -6.117	p[1399].z: -2.326
p[1399].vx: 24.359	p[1399].vy: -207.171	p[1399].vz: -79.340

p[1400].x: -0.589	p[1400].y: -0.549	p[1400].z: 0.917
p[1400].vx: -25.118	p[1400].vy: -23.753	p[1400].vz: 46.392

p[1401].x: -2.295	p[1401].y: 2.653	p[1401].z: 3.108
p[1401].vx: -77.745	p[1401].vy: 88.699	p[1401].vz: 106.638

p[1402].x: -2.772	p[1402].y: 1.277	p[1402].z: 4.149
p[1402].vx: -91.981	p[1402].vy: 45.400	p[1402].vz: 142.565

p[1403].x: -4.938	p[1403].y: -3.538	p[1403].z: -0.621
p[1403].vx: -166.453	p[1403].vy: -126.013	p[1403].vz: -20.551

p[1404].x: -5.043	p[1404].y: 0.889	p[1404].z: -0.800
p[1404].vx: -170.508	p[1404].vy: 30.023	p[1404].vz: -27.585

p[1405].x: -4.285	p[1405].y: 2.004	p[1405].z: 0.466
p[1405].vx: -147.784	p[1405].vy: 66.725	p[1405].vz: 14.872

p[1406].x: -3.482	p[1406].y: -2.254	p[1406].z: 5.075
p[1406].vx: -115.361	p[1406].vy: -78.684	p[1406].vz: 171.454

p[1407].x: 1.695	p[1407].y: -1.387	p[1407].z: -6.352
p[1407].vx: 58.213	p[1407].vy: -46.701	p[1407].vz: -214.184

p[1408].x: -3.079	p[1408].y: 1.858	p[1408].z: 4.437
p[1408].vx: -109.778	p[1408].vy: 62.902	p[1408].vz: 148.437

p[1409].x: 0.367	p[1409].y: -0.357	p[1409].z: 2.002
p[1409].vx: -7.545	p[1409].vy: -28.128	p[1409].vz: 43.075

p[1410].x: 1.823	p[1410].y: 6.334	p[1410].z: -4.759
p[1410].vx: 60.106	p[1410].vy: 212.177	p[1410].vz: -164.110

p[1411].x: 1.503	p[1411].y: -7.288	p[1411].z: 5.904
p[1411].vx: 54.032	p[1411].vy: -247.762	p[1411].vz: 200.811

p[1412].x: 0.876	p[1412].y: -0.754	p[1412].z: 0.018
p[1412].vx: 4.762	p[1412].vy: -22.283	p[1412].vz: -11.459

p[1413].x: 1.729	p[1413].y: -3.600	p[1413].z: 4.306
p[1413].vx: 57.930	p[1413].vy: -130.508	p[1413].vz: 142.523

p[1414].x: 1.354	p[1414].y: -5.377	p[1414].z: -1.955
p[1414].vx: 48.630	p[1414].vy: -186.740	p[1414].vz: -65.624

p[1415].x: 3.958	p[1415].y: -2.282	p[1415].z: -4.713
p[1415].vx: 139.398	p[1415].vy: -78.779	p[1415].vz: -162.916

p[1416].x: -2.257	p[1416].y: -2.470	p[1416].z: -1.160
p[1416].vx: -69.670	p[1416].vy: -79.718	p[1416].vz: -37.580

p[1417].x: -3.116	p[1417].y: -1.521	p[1417].z: 0.008
p[1417].vx: -114.695	p[1417].vy: -49.944	p[1417].vz: -0.134

p[1418].x: 0.463	p[1418].y: -1.965	p[1418].z: 0.658
p[1418].vx: 17.965	p[1418].vy: -77.150	p[1418].vz: 28.766

p[1419].x: 4.056	p[1419].y: -2.279	p[1419].z: -5.426
p[1419].vx: 138.316	p[1419].vy: -77.123	p[1419].vz: -181.819

p[1420].x: -7.235	p[1420].y: 6.589	p[1420].z: 1.721
p[1420].vx: -245.272	p[1420].vy: 222.974	p[1420].vz: 57.053

p[1421].x: 3.014	p[1421].y: -6.080	p[1421].z: 4.222
p[1421].vx: 102.764	p[1421].vy: -214.940	p[1421].vz: 143.366

p[1422].x: 3.584	p[1422].y: 2.982	p[1422].z: -4.444
p[1422].vx: 122.640	p[1422].vy: 98.510	p[1422].vz: -156.973

p[1423].x: -0.078	p[1423].y: -4.384	p[1423].z: 0.550
p[1423].vx: -0.998	p[1423].vy: -144.244	p[1423].vz: 16.093

p[1424].x: 4.910	p[1424].y: 0.175	p[1424].z: 1.512
p[1424].vx: 169.088	p[1424].vy: 6.101	p[1424].vz: 54.846

p[1425].x: -0.538	p[1425].y: 1.232	p[1425].z: -1.625
p[1425].vx: -35.000	p[1425].vy: 41.451	p[1425].vz: -57.336

p[1426].x: 0.777	p[1426].y: 0.581	p[1426].z: 0.016
p[1426].vx: 28.584	p[1426].vy: 43.954	p[1426].vz: 2.261

p[1427].x: 0.029	p[1427].y: -1.161	p[1427].z: -9.619
p[1427].vx: 2.440	p[1427].vy: -38.100	p[1427].vz: -324.848

p[1428].x: -2.957	p[1428].y: 3.147	p[1428].z: -0.417
p[1428].vx: -106.151	p[1428].vy: 104.768	p[1428].vz: -11.732

p[1429].x: -6.576	p[1429].y: 2.788	p[1429].z: -0.491
p[1429].vx: -221.337	p[1429].vy: 91.909	p[1429].vz: -19.515

p[1430].x: 3.468	p[1430].y: 1.635	p[1430].z: 0.409
p[1430].vx: 113.089	p[1430].vy: 59.079	p[1430].vz: 17.898

p[1431].x: 6.573	p[1431].y: -2.724	p[1431].z: 2.477
p[1431].vx: 220.679	p[1431].vy: -93.662	p[1431].vz: 82.253

p[1432].x: -1.270	p[1432].y: -3.846	p[1432].z: 0.422
p[1432].vx: -46.814	p[1432].vy: -137.929	p[1432].vz: 14.307

p[1433].x: 1.707	p[1433].y: 2.409	p[1433].z: 2.318
p[1433].vx: 62.742	p[1433].vy: 87.074	p[1433].vz: 80.533

p[1434].x: 2.405	p[1434].y: 3.946	p[1434].z: 2.404
p[1434].vx: 83.077	p[1434].vy: 131.721	p[1434].vz: 78.862

p[1435].x: 2.574	p[1435].y: -0.862	p[1435].z: -4.158
p[1435].vx: 87.449	p[1435].vy: -30.105	p[1435].vz: -147.434

p[1436].x: -2.051	p[1436].y: 4.342	p[1436].z: -1.783
p[1436].vx: -65.635	p[1436].vy: 161.086	p[1436].vz: -56.102

p[1437].x: -2.354	p[1437].y: 4.458	p[1437].z: -2.458
p[1437].vx: -76.356	p[1437].vy: 164.407	p[1437].vz: -81.452

p[1438].x: 0.643	p[1438].y: -1.368	p[1438].z: 7.224
p[1438].vx: 23.369	p[1438].vy: -47.203	p[1438].vz: 244.202

p[1439].x: -0.391	p[1439].y: 1.009	p[1439].z: -5.190
p[1439].vx: -12.869	p[1439].vy: 33.561	p[1439].vz: -177.764

p[1440].x: 5.424	p[1440].y: -2.372	p[1440].z: 4.846
p[1440].vx: 183.072	p[1440].vy: -80.680	p[1440].vz: 163.221

p[1441].x: -0.984	p[1441].y: -1.995	p[1441].z: 0.854
p[1441].vx: -42.510	p[1441].vy: -63.666	p[1441].vz: 40.243

p[1442].x: -1.362	p[1442].y: -0.525	p[1442].z: -9.222
p[1442].vx: -40.971	p[1442].vy: -15.024	p[1442].vz: -300.084

p[1443].x: 1.316	p[1443].y: 5.242	p[1443].z: 7.493
p[1443].vx: 43.528	p[1443].vy: 177.212	p[1443].vz: 256.598

p[1444].x: 0.204	p[1444].y: -0.958	p[1444].z: -2.918
p[1444].vx: 8.749	p[1444].vy: -30.027	p[1444].vz: -95.596

p[1445].x: 1.719	p[1445].y: -1.126	p[1445].z: -1.977
p[1445].vx: 49.577	p[1445].vy: -24.778	p[1445].vz: -33.174

p[1446].x: 0.271	p[1446].y: -1.473	p[1446].z: 0.479
p[1446].vx: 9.431	p[1446].vy: -7.207	p[1446].vz: -6.020

p[1447].x: -6.041	p[1447].y: 2.969	p[1447].z: 2.118
p[1447].vx: -201.335	p[1447].vy: 101.184	p[1447].vz: 72.632

p[1448].x: -3.308	p[1448].y: 1.171	p[1448].z: 3.904
p[1448].vx: -113.551	p[1448].vy: 36.530	p[1448].vz: 143.559

p[1449].x: -1.502	p[1449].y: -2.450	p[1449].z: -1.270
p[1449].vx: -53.497	p[1449].vy: -89.803	p[1449].vz: -45.591

p[1450].x: -4.732	p[1450].y: 0.300	p[1450].z: -0.952
p[1450].vx: -154.535	p[1450].vy: 11.087	p[1450].vz: -33.448

p[1451].x: -1.288	p[1451].y: 3.379	p[1451].z: 1.100
p[1451].vx: -42.884	p[1451].vy: 120.631	p[1451].vz: 36.176

p[1452].x: -0.313	p[1452].y: -1.019	p[1452].z: 1.733
p[1452].vx: -30.440	p[1452].vy: -26.139	p[1452].vz: 62.682

p[1453].x: -3.769	p[1453].y: -5.205	p[1453].z: 3.153
p[1453].vx: -128.276	p[1453].vy: -177.573	p[1453].vz: 108.793

p[1454].x: 6.114	p[1454].y: -4.729	p[1454].z: 4.035
p[1454].vx: 212.793	p[1454].vy: -161.633	p[1454].vz: 137.321

p[1455].x: 1.940	p[1455].y: 5.878	p[1455].z: -5.285
p[1455].vx: 69.317	p[1455].vy: 200.511	p[1455].vz: -180.913

p[1456].x: -0.564	p[1456].y: 2.950	p[1456].z: -3.586
p[1456].vx: -17.067	p[1456].vy: 99.413	p[1456].vz: -119.544

p[1457].x: -5.069	p[1457].y: -0.821	p[1457].z: 4.449
p[1457].vx: -169.713	p[1457].vy: -27.408	p[1457].vz: 148.313

p[1458].x: 3.517	p[1458].y: -5.707	p[1458].z: 7.044
p[1458].vx: 121.480	p[1458].vy: -191.579	p[1458].vz: 236.240

p[1459].x: 6.776	p[1459].y: -2.623	p[1459].z: 3.581
p[1459].vx: 231.753	p[1459].vy: -89.905	p[1459].vz: 123.304

p[1460].x: -7.050	p[1460].y: -3.927	p[1460].z: -0.801
p[1460].vx: -237.473	p[1460].vy: -132.299	p[1460].vz: -28.148

p[1461].x: -4.533	p[1461].y: -1.692	p[1461].z: -3.392
p[1461].vx: -154.546	p[1461].vy: -55.599	p[1461].vz: -114.265

p[1462].x: -3.646	p[1462].y: 0.009	p[1462].z: -6.776
p[1462].vx: -124.085	p[1462].vy: 0.380	p[1462].vz: -231.174

p[1463].x: -5.251	p[1463].y: 5.732	p[1463].z: 2.555
p[1463].vx: -173.252	p[1463].vy: 196.758	p[1463].vz: 86.471

p[1464].x: -0.918	p[1464].y: 0.725	p[1464].z: 1.371
p[1464].vx: -35.746	p[1464].vy: 39.454	p[1464].vz: 49.826

p[1465].x: 4.586	p[1465].y: 1.488	p[1465].z: 3.552
p[1465].vx: 155.878	p[1465].vy: 52.739	p[1465].vz: 122.925

p[1466].x: -8.016	p[1466].y: -4.668	p[1466].z: -1.966
p[1466].vx: -270.334	p[1466].vy: -156.958	p[1466].vz: -69.902

p[1467].x: -6.648	p[1467].y: 1.938	p[1467].z: 0.180
p[1467].vx: -228.145	p[1467].vy: 65.776	p[1467].vz: 6.459

p[1468].x: -3.622	p[1468].y: -2.340	p[1468].z: -3.113
p[1468].vx: -123.608	p[1468].vy: -76.508	p[1468].vz: -104.563

p[1469].x: 2.450	p[1469].y: 4.211	p[1469].z: 0.629
p[1469].vx: 84.618	p[1469].vy: 146.777	p[1469].vz: 23.522

p[1470].x: 3.510	p[1470].y: 0.681	p[1470].z: -0.004
p[1470].vx: 127.057	p[1470].vy: 25.687	p[1470].vz: -9.285

p[1471].x: 2.149	p[1471].y: 0.914	p[1471].z: 7.491
p[1471].vx: 72.739	p[1471].vy: 29.582	p[1471].vz: 253.538

p[1472].x: -4.211	p[1472].y: -26.753	p[1472].z: -1.025
p[1472].vx: -108.111	p[1472].vy: -681.084	p[1472].vz: -41.192

p[1473].x: -1.430	p[1473].y: -4.598	p[1473].z: 3.904
p[1473].vx: -43.593	p[1473].vy: -163.916	p[1473].vz: 137.948

p[1474].x: -0.406	p[1474].y: 0.113	p[1474].z: -0.124
p[1474].vx: -15.841	p[1474].vy: -17.620	p[1474].vz: -12.851

p[1475].x: 1.171	p[1475].y: 1.781	p[1475].z: 4.074
p[1475].vx: 41.854	p[1475].vy: 59.102	p[1475].vz: 144.486

p[1476].x: 1.119	p[1476].y: 5.207	p[1476].z: 2.518
p[1476].vx: 39.327	p[1476].vy: 181.214	p[1476].vz: 87.006

p[1477].x: -3.117	p[1477].y: 2.763	p[1477].z: -0.343
p[1477].vx: -111.527	p[1477].vy: 97.037	p[1477].vz: -8.951

p[1478].x: -0.710	p[1478].y: 3.870	p[1478].z: -4.183
p[1478].vx: -21.037	p[1478].vy: 139.203	p[1478].vz: -139.230

p[1479].x: -4.150	p[1479].y: -5.772	p[1479].z: 6.169
p[1479].vx: -139.972	p[1479].vy: -197.967	p[1479].vz: 213.910

p[1480].x: -4.727	p[1480].y: -2.479	p[1480].z: -4.059
p[1480].vx: -161.225	p[1480].vy: -87.941	p[1480].vz: -138.363

p[1481].x: 3.074	p[1481].y: 6.207	p[1481].z: 2.169
p[1481].vx: 107.478	p[1481].vy: 208.112	p[1481].vz: 75.499

p[1482].x: -2.807	p[1482].y: -6.908	p[1482].z: -4.246
p[1482].vx: -99.775	p[1482].vy: -232.479	p[1482].vz: -143.607

p[1483].x: 2.928	p[1483].y: 0.917	p[1483].z: -1.289
p[1483].vx: 63.574	p[1483].vy: 22.789	p[1483].vz: -34.467

p[1484].x: 2.164	p[1484].y: -2.378	p[1484].z: 2.594
p[1484].vx: 78.196	p[1484].vy: -86.754	p[1484].vz: 102.890

p[1485].x: -1.780	p[1485].y: 2.478	p[1485].z: -0.246
p[1485].vx: -59.425	p[1485].vy: 94.997	p[1485].vz: -8.441

p[1486].x: -2.860	p[1486].y: 0.334	p[1486].z: -0.803
p[1486].vx: -103.838	p[1486].vy: 11.028	p[1486].vz: -26.600

p[1487].x: -0.721	p[1487].y: -8.408	p[1487].z: 5.406
p[1487].vx: -24.996	p[1487].vy: -285.731	p[1487].vz: 183.980

p[1488].x: 1.972	p[1488].y: 4.163	p[1488].z: 2.479
p[1488].vx: 68.264	p[1488].vy: 145.702	p[1488].vz: 86.683

p[1489].x: 0.503	p[1489].y: -0.591	p[1489].z: -0.030
p[1489].vx: -0.513	p[1489].vy: -32.192	p[1489].vz: -17.433

p[1490].x: 5.121	p[1490].y: -4.452	p[1490].z: -4.806
p[1490].vx: 175.786	p[1490].vy: -151.147	p[1490].vz: -162.207

p[1491].x: 0.466	p[1491].y: 6.247	p[1491].z: -2.211
p[1491].vx: 17.494	p[1491].vy: 206.835	p[1491].vz: -75.220

p[1492].x: 7.428	p[1492].y: -4.696	p[1492].z: 1.827
p[1492].vx: 249.690	p[1492].vy: -157.244	p[1492].vz: 60.141

p[1493].x: -1.023	p[1493].y: 3.450	p[1493].z: -2.797
p[1493].vx: -32.867	p[1493].vy: 114.638	p[1493].vz: -93.093

p[1494].x: -3.523	p[1494].y: 3.394	p[1494].z: -3.778
p[1494].vx: -116.662	p[1494].vy: 114.926	p[1494].vz: -131.186

p[1495].x: 1.391	p[1495].y: -1.791	p[1495].z: 2.050
p[1495].vx: 44.774	p[1495].vy: -75.715	p[1495].vz: 82.482

p[1496].x: 0.654	p[1496].y: -3.784	p[1496].z: 1.335
p[1496].vx: 4.420	p[1496].vy: -79.808	p[1496].vz: 45.115

p[1497].x: -3.568	p[1497].y: -2.818	p[1497].z: -3.248
p[1497].vx: -116.648	p[1497].vy: -95.529	p[1497].vz: -108.294

p[1498].x: -1.271	p[1498].y: 1.626	p[1498].z: -3.053
p[1498].vx: -40.231	p[1498].vy: 56.839	p[1498].vz: -112.818

p[1499].x: -3.485	p[1499].y: 3.741	p[1499].z: -2.298
p[1499].vx: -123.466	p[1499].vy: 127.440	p[1499].vz: -76.464

p[1500].x: 4.383	p[1500].y: -3.342	p[1500].z: -2.700
p[1500].vx: 154.327	p[1500].vy: -114.987	p[1500].vz: -100.250

p[1501].x: -4.524	p[1501].y: 4.174	p[1501].z: -1.538
p[1501].vx: -152.544	p[1501].vy: 144.847	p[1501].vz: -60.400

p[1502].x: 1.186	p[1502].y: -5.679	p[1502].z: -3.736
p[1502].vx: 41.507	p[1502].vy: -187.701	p[1502].vz: -125.049

p[1503].x: 0.008	p[1503].y: 0.836	p[1503].z: 0.564
p[1503].vx: -7.643	p[1503].vy: 34.694	p[1503].vz: 34.011

p[1504].x: -4.282	p[1504].y: -0.512	p[1504].z: 5.008
p[1504].vx: -142.400	p[1504].vy: -17.726	p[1504].vz: 165.509

p[1505].x: 1.815	p[1505].y: -0.883	p[1505].z: 2.493
p[1505].vx: 61.516	p[1505].vy: -29.865	p[1505].vz: 94.975

p[1506].x: -2.916	p[1506].y: -1.870	p[1506].z: 6.041
p[1506].vx: -100.433	p[1506].vy: -64.730	p[1506].vz: 208.192

p[1507].x: -2.090	p[1507].y: -3.124	p[1507].z: 1.844
p[1507].vx: -68.479	p[1507].vy: -109.771	p[1507].vz: 70.719

p[1508].x: 5.339	p[1508].y: -5.665	p[1508].z: -0.952
p[1508].vx: 178.404	p[1508].vy: -190.136	p[1508].vz: -41.251

p[1509].x: 0.313	p[1509].y: 0.950	p[1509].z: -1.024
p[1509].vx: 17.129	p[1509].vy: 50.101	p[1509].vz: -29.630

p[1510].x: -6.755	p[1510].y: -2.478	p[1510].z: 5.700
p[1510].vx: -225.941	p[1510].vy: -82.680	p[1510].vz: 192.514

p[1511].x: 5.478	p[1511].y: 1.654	p[1511].z: -3.776
p[1511].vx: 189.554	p[1511].vy: 61.355	p[1511].vz: -129.377

p[1512].x: 6.935	p[1512].y: -3.056	p[1512].z: 2.367
p[1512].vx: 234.419	p[1512].vy: -103.754	p[1512].vz: 81.697

p[1513].x: 7.671	p[1513].y: -6.597	p[1513].z: -1.218
p[1513].vx: 260.536	p[1513].vy: -224.756	p[1513].vz: -40.091

p[1514].x: 4.930	p[1514].y: -0.142	p[1514].z: -5.260
p[1514].vx: 165.390	p[1514].vy: -7.292	p[1514].vz: -182.999

p[1515].x: 0.163	p[1515].y: 4.135	p[1515].z: 6.581
p[1515].vx: 3.381	p[1515].vy: 138.910	p[1515].vz: 219.087

p[1516].x: 1.862	p[1516].y: 2.466	p[1516].z: -1.010
p[1516].vx: 62.948	p[1516].vy: 94.142	p[1516].vz: -31.195

p[1517].x: 4.625	p[1517].y: 2.317	p[1517].z: -4.437
p[1517].vx: 157.479	p[1517].vy: 77.561	p[1517].vz: -148.565

p[1518].x: 4.673	p[1518].y: -3.546	p[1518].z: -5.859
p[1518].vx: 158.360	p[1518].vy: -122.136	p[1518].vz: -199.673

p[1519].x: 3.054	p[1519].y: -2.026	p[1519].z: -2.439
